full_id,osm_id,osm_type,Building Area
r6994474,6994474,relation,"2126,07"
r7029524,7029524,relation,"1417,46"
r7171941,7171941,relation,"2950,09"
r8699736,8699736,relation,"297,77"
w158852142,158852142,way,"428,86"
w211715359,211715359,way,"10997,95"
w211715360,211715360,way,"4347,32"
w211715361,211715361,way,"6673,6"
w222798664,222798664,way,"1667,52"
w246792829,246792829,way,"1277,89"
w275970161,275970161,way,"381,05"
w276462198,276462198,way,"1597,79"
w276462425,276462425,way,"2101,84"
w276462596,276462596,way,"6917,77"
w276465517,276465517,way,"4254,66"
w276612247,276612247,way,"752,39"
w276614920,276614920,way,"544,84"
w306190105,306190105,way,"423,46"
w310793317,310793317,way,"2849,37"
w334608597,334608597,way,"1242,48"
w360350164,360350164,way,"4278,42"
w451463764,451463764,way,"148,36"
w457081001,457081001,way,"5026,58"
w457081002,457081002,way,"288,34"
w469681591,469681591,way,"846,75"
w470854913,470854913,way,"12411,42"
w470857032,470857032,way,"4210,54"
w470857041,470857041,way,"3609,05"
w470857149,470857149,way,"3200,93"
w470857717,470857717,way,"1713,6"
w470861033,470861033,way,"1452,42"
w470873257,470873257,way,"168,19"
w471794722,471794722,way,"1488,02"
w471798098,471798098,way,"2252,21"
w471806511,471806511,way,"2117,49"
w471807964,471807964,way,601
w471808314,471808314,way,"311,12"
w471814282,471814282,way,"632,72"
w471826095,471826095,way,"358,11"
w471832770,471832770,way,"627,18"
w471833472,471833472,way,"556,9"
w471834676,471834676,way,"925,9"
w471847569,471847569,way,"240,4"
w471868674,471868674,way,"635,48"
w471870777,471870777,way,"771,24"
w471892367,471892367,way,"897,22"
w471937110,471937110,way,"2158,68"
w471949662,471949662,way,"920,88"
w471950486,471950486,way,"3183,88"
w471960417,471960417,way,"2569,82"
w471961055,471961055,way,"978,07"
w471961056,471961056,way,"275,96"
w471963602,471963602,way,"7248,54"
w471964854,471964854,way,"886,93"
w471966641,471966641,way,"5990,79"
w471968311,471968311,way,"406,65"
w472275200,472275200,way,"1780,62"
w472275205,472275205,way,"132,69"
w472275544,472275544,way,"27932,94"
w472369085,472369085,way,"1143,14"
w472392544,472392544,way,"1089,38"
w472398031,472398031,way,"234,78"
w472411995,472411995,way,"54,08"
w472418907,472418907,way,"828,7"
w472420794,472420794,way,"183,71"
w472423762,472423762,way,"442,39"
w472427810,472427810,way,"1225,1"
w472427813,472427813,way,"2304,2"
w473444135,473444135,way,"4680,22"
w473453431,473453431,way,397
w475448882,475448882,way,"94,44"
w475449239,475449239,way,"127,02"
w475616869,475616869,way,"637,34"
w475691042,475691042,way,"3667,42"
w475720681,475720681,way,"17289,03"
w475726035,475726035,way,"915,68"
w475743546,475743546,way,"1916,52"
w475955282,475955282,way,"1164,31"
w476744098,476744098,way,"837,54"
w476748298,476748298,way,"104,48"
w476751523,476751523,way,"3256,47"
w476752904,476752904,way,"1153,38"
w476754097,476754097,way,"549,57"
w476767732,476767732,way,"5335,77"
w477680540,477680540,way,"2108,97"
w477681559,477681559,way,"308,6"
w477683531,477683531,way,"1259,12"
w478154604,478154604,way,"196,03"
w478824512,478824512,way,"114,71"
w478919470,478919470,way,"16,48"
w482560351,482560351,way,"550,13"
w482663286,482663286,way,"380,1"
w482663294,482663294,way,"412,93"
w482692533,482692533,way,"1299,45"
w482693532,482693532,way,"12627,63"
w482824932,482824932,way,"2014,49"
w482824933,482824933,way,"221,22"
w482824940,482824940,way,"254,41"
w482824945,482824945,way,"574,25"
w482847065,482847065,way,"825,61"
w484142317,484142317,way,"42202,19"
w484149718,484149718,way,"321,82"
w486178725,486178725,way,"1020,47"
w486180357,486180357,way,"589,8"
w488116637,488116637,way,"574,75"
w494844375,494844375,way,"428,18"
w495288557,495288557,way,"166,09"
w495289198,495289198,way,"205,58"
w495289201,495289201,way,"177,18"
w504624472,504624472,way,"588,5"
w504625974,504625974,way,"4624,5"
w504627428,504627428,way,"403,64"
w506258669,506258669,way,"1580,75"
w506258673,506258673,way,"7355,42"
w506258680,506258680,way,"5608,9"
w506274183,506274183,way,"617,68"
w506294760,506294760,way,"310,34"
w506297655,506297655,way,"149,69"
w506297776,506297776,way,"91,8"
w510573954,510573954,way,"12316,14"
w516261848,516261848,way,"10,35"
w516262156,516262156,way,"428,22"
w520426091,520426091,way,"176,21"
w520426092,520426092,way,"2020,79"
w528153537,528153537,way,"1554,02"
w533817233,533817233,way,"754,59"
w533817237,533817237,way,"1706,87"
w533818162,533818162,way,"689,6"
w533818170,533818170,way,"483,78"
w533818171,533818171,way,"703,27"
w533818175,533818175,way,630
w533818266,533818266,way,"802,05"
w533819771,533819771,way,"1086,01"
w533819772,533819772,way,"397,66"
w533819775,533819775,way,"564,86"
w533819776,533819776,way,"656,1"
w533821089,533821089,way,"529,9"
w533821090,533821090,way,"796,63"
w533822055,533822055,way,"277,25"
w534569497,534569497,way,"149,4"
w534569501,534569501,way,"167,27"
w534573301,534573301,way,"129,3"
w535343094,535343094,way,"89,16"
w535346947,535346947,way,"1380,15"
w535359998,535359998,way,"5080,39"
w535368180,535368180,way,"81,28"
w541775517,541775517,way,"330,3"
w541779229,541779229,way,"643,12"
w541914145,541914145,way,"545,47"
w541923135,541923135,way,"544,12"
w541965092,541965092,way,"884,52"
w541965101,541965101,way,"2784,8"
w541969488,541969488,way,"2730,15"
w543183748,543183748,way,"508,28"
w543183749,543183749,way,"54,75"
w543189524,543189524,way,"493,56"
w554132282,554132282,way,"164,86"
w565764356,565764356,way,"13,4"
w574606560,574606560,way,"737,11"
w574606573,574606573,way,"368,22"
w574612623,574612623,way,"767,26"
w574617561,574617561,way,"373,37"
w574617568,574617568,way,"707,68"
w574617569,574617569,way,"695,6"
w579393918,579393918,way,"546,73"
w579405944,579405944,way,"6110,85"
w579411994,579411994,way,"994,35"
w579411999,579411999,way,"531,03"
w579412003,579412003,way,"517,65"
w586115796,586115796,way,"722,3"
w586115799,586115799,way,"538,8"
w588230674,588230674,way,"1073,07"
w588230676,588230676,way,"1057,04"
w588230681,588230681,way,"638,39"
w588230696,588230696,way,"996,03"
w588232920,588232920,way,"1416,32"
w588237662,588237662,way,"2228,86"
w588237665,588237665,way,"1137,27"
w588237910,588237910,way,"484,49"
w588238459,588238459,way,"693,32"
w588814368,588814368,way,"372,92"
w592485510,592485510,way,740
w592487869,592487869,way,"341,26"
w592487872,592487872,way,"663,66"
w592487873,592487873,way,"1378,23"
w592487874,592487874,way,"1044,92"
w592488496,592488496,way,"1143,32"
w592488500,592488500,way,"550,87"
w592781545,592781545,way,"395,97"
w592868589,592868589,way,"989,49"
w592868597,592868597,way,"868,32"
w592868598,592868598,way,"1836,61"
w592874727,592874727,way,"581,26"
w601833450,601833450,way,"1112,4"
w601844646,601844646,way,"729,84"
w603537107,603537107,way,"211,86"
w603537108,603537108,way,"1352,01"
w605088179,605088179,way,"519,82"
w620980889,620980889,way,"420,44"
w620983100,620983100,way,"30,25"
w620984134,620984134,way,"473,24"
w620985278,620985278,way,"597,13"
w621816027,621816027,way,"21,78"
w621838492,621838492,way,"541,87"
w622149918,622149918,way,"771,01"
w625669094,625669094,way,"876,23"
w625671304,625671304,way,"425,45"
w625671306,625671306,way,"322,13"
w629297578,629297578,way,"240,31"
w629297579,629297579,way,"372,4"
w630331862,630331862,way,"414,28"
w631676756,631676756,way,13
w631683572,631683572,way,"164,56"
w631683573,631683573,way,"49,24"
w631683975,631683975,way,"83,78"
w631819075,631819075,way,"385,47"
w631819126,631819126,way,"243,55"
w631821517,631821517,way,"392,43"
w632582578,632582578,way,"160,79"
w633731452,633731452,way,"2735,56"
w640498558,640498558,way,"100,7"
w642007899,642007899,way,"1230,43"
w642007939,642007939,way,"1279,87"
w643528419,643528419,way,"915,55"
w643944386,643944386,way,"2092,7"
w645087064,645087064,way,"63314,51"
w657651680,657651680,way,"45,26"
w662743557,662743557,way,"489,55"
w662743558,662743558,way,"211,5"
w781512958,781512958,way,"1015,49"
w784598628,784598628,way,"318,27"
w881761417,881761417,way,"50,77"
w881761418,881761418,way,"198,52"
w881761419,881761419,way,"45,1"
w881761420,881761420,way,"76,84"
w881761421,881761421,way,"86,32"
w881761422,881761422,way,"78,24"
w881761423,881761423,way,"36,29"
w881761424,881761424,way,"39,77"
w881761425,881761425,way,"61,87"
w881761426,881761426,way,"185,81"
w881761430,881761430,way,"193,96"
w881941841,881941841,way,"1182,95"
w979842352,979842352,way,"181,01"
w979842353,979842353,way,"133,23"
w979844292,979844292,way,"875,14"
w980611822,980611822,way,"14871,09"
w980611823,980611823,way,"5534,4"
w980611824,980611824,way,"3231,81"
w1083205991,1083205991,way,"137,72"
w1083279085,1083279085,way,"372,51"
w1083279086,1083279086,way,"198,37"
w1083279087,1083279087,way,"210,33"
w1083279088,1083279088,way,"119,86"
w1083279089,1083279089,way,"106,1"
w1083279095,1083279095,way,"243,34"
w1083279096,1083279096,way,"940,41"
w1083279097,1083279097,way,"119,91"
w1083279098,1083279098,way,"161,7"
w1083279099,1083279099,way,235
w1083279100,1083279100,way,"107,35"
w1083279101,1083279101,way,"86,57"
w1083279102,1083279102,way,"107,64"
w1190124851,1190124851,way,"314,78"
w1190124852,1190124852,way,"1100,34"
w1207656377,1207656377,way,"158,42"
w469491620,469491620,way,"206,15"
w476753360,476753360,way,"1116,87"
w535351168,535351168,way,"88,32"
w543183760,543183760,way,"2100,67"
w543184811,543184811,way,"1215,63"